CSE Marine Diagnostic Report
Customer: elle hyry testing
Dealer: cse
Selected Mode: Mode 4
Submitted: 7/16/2026, 10:41:53 AM
Cap: CSE_Marine_06CC

=== EEPROM ACTIVITY LOG ===
Firmware Version 3.2   Build 2026-07-07   Tag NS   ShipMode 4
LogIndex,TargPress,DHPressure,AHPressure,DLPressure,ALPressure,BattVoltage,AirToAdd,HeadMaxPress,RefVoltage,PumpRunCount,ChrgeCycCount,PumpInhFlag,ActLenDayKnt
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535

=== CAP STATUS SNAPSHOT (a) ===
Field,Value,Raw
Battery,3.74 V,53
Charge,67%,
Panel,-0.06 V,
Pressure,1.919 PSI,53
Time,05:39:10,
Mode,Mode 4 (target 3.3 PSI),4
Day High,1.514 PSI,
Day Low,-0.464 PSI,
Pump Fail Count,0,
BLE Time Left,0m 00s,
Solar Charging,n/a,

=== HEAD PRESSURE TEST ===
Field,Value
Before (baseline),1.919 PSI (raw 53)
After (pumping),1.919 PSI (raw 53)
Head Pressure (delta),0.000 PSI

=== FAILURE MODE ANALYSIS ===
Field,Result,Detail
Pumping,FAIL,Zero head pressure detected (0.000 PSI delta)
Pump Battery Fault,PASS,67% (3.74 V)
Pump Run Time,PASS,4.1 min/day avg over 21 day(s)
HP Fault Log File,PASS,2 inhibit event(s) in log
Pressure Target (A2A -> Pump),FAIL,2.82 PSI logged vs 3.50 PSI expected
Chamber Pressure,PASS,1.92 PSI vs 2.14 PSI avg of other connected cap(s)
Same Mode,PASS,All caps match
Correct Mode,PASS,Reads Mode 4; selected Mode 4
Triage Category,other,
Inconclusive,false,
Inconclusive Reasons,Charging status unavailable,
