Cap: CSE_Marine
Date/Timestamp 20260702_143003
Firmware Version 3.2   Build 2026-06-29   Tag NS
LogIndex,TargPress,DHPressure,AHPressure,DLPressure,ALPressure,BattVoltage,AirToAdd,HeadMaxPress,RefVoltage,PumpRunCount,ChrgeCycCount,PumpInhFlag,ActLenDayKnt
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
