CSE Marine Diagnostic Report
Customer: hyrytesting
Dealer: cse
Selected Mode: Mode 4
Submitted: 7/17/2026, 8:24:19 AM
Cap: CSE_Marine_8187

=== EEPROM ACTIVITY LOG ===
Firmware Version 3.2   Build 2026-07-07   Tag NS   ShipMode 4
LogIndex,TargPress,DHPressure,AHPressure,DLPressure,ALPressure,BattVoltage,AirToAdd,HeadMaxPress,RefVoltage,PumpRunCount,ChrgeCycCount,PumpInhFlag,ActLenDayKnt
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535

=== CAP STATUS SNAPSHOT (a) ===
Field,Value,Raw
Battery,3.62 V,59
Charge,52%,
Panel,0.14 V,
Pressure,2.189 PSI,59
Time,05:33:30,
Mode,Mode 4 (target 3.3 PSI),4
Day High,1.739 PSI,
Day Low,-0.464 PSI,
Pump Fail Count,0,
BLE Time Left,0m 00s,
Solar Charging,n/a,

=== HEAD PRESSURE TEST ===
Field,Value
Before (baseline),2.189 PSI (raw 59)
After (pumping),2.458 PSI (raw 65)
Head Pressure (delta),0.270 PSI

=== FAILURE MODE ANALYSIS ===
Field,Result,Detail
Pumping,FAIL,0.270 PSI delta
Pump Battery Fault,PASS,3.62 V (52% est.)
Pump Run Time,PASS,3.6 min/day avg over 22 day(s)
HP Fault Log File,PASS,0 inhibit event(s) in log
Pressure Target (A2A -> Pump),FAIL,2.82 PSI logged vs 3.50 PSI expected
Chamber Pressure,FAIL,2.19 PSI vs 1.69 PSI avg of other connected cap(s)
Same Mode,PASS,All caps match
Correct Mode,PASS,Reads Mode 4; selected Mode 4
Triage Category,other,
Inconclusive,false,
Inconclusive Reasons,Charging status unavailable,
